nome,L_estimado,L,B,erro_L,B_estimado,B_erro,linha,batch,S_OVO,P_OVO,W,D/4,VOL_OVO,aspect_ratio,bounding_box_area,pca_ratio_1_0,pca_ratio_2_0,sphericity_pca,area_proj_2d,shape_compactness
ovo213.ply,57.77540227068712,57.96,44.38,-0.1845977293128839,44.188458657733975,-0.1915413422660279,1,1,62.65,62.5,2.25,39.24,60.03,1.3074772016419975,25.530059746722074,0.582206008099924,0.08990400524169452,0.08990400524169452,15.15503684268923,0.5936154083867766
ovo225.ply,53.83484257710095,56.68,41.16,-2.845157422899049,40.94003771953056,-0.2199622804694385,1,1,57.11,53.0,-0.89,36.54,51.05,1.3149680746732406,22.040004857315026,0.5839395820419008,0.08483115982156408,0.08483115982156408,14.240208568303961,0.6461073244082189
ovo162.ply,60.56647675866442,60.5,46.58,0.0664767586644217,47.03180690755965,0.45180690755965,3,0,67.76,72.1,-1.89,39.37,68.5,1.287776948006845,28.485508399847046,0.5727939470228713,0.10387258034967521,0.10387258034967521,15.570588941253025,0.5466143950352185
ovo710.ply,62.15145705834109,61.57,45.28,0.581457058341087,42.57233222135008,-2.7076677786499275,2,3,66.57,66.6,0.58,39.76,66.17,1.4599025661829268,26.459324779286703,0.5204688393911537,0.06928100062889672,0.06928100062889672,15.197285324041196,0.5743640644956356
ovo65.ply,63.26754346071756,62.3,44.63,0.9675434607175576,45.58804855075961,0.9580485507596066,2,0,66.09,69.8,0.46,37.48,65.19,1.3878098640320802,28.842438429744856,0.5041903842083679,0.0822041952793408,0.0822041952793408,16.091258780605244,0.5579021628077924
ovo830.ply,60.84390264085396,59.76,44.92,1.0839026408539638,44.65044138530872,-0.2695586146912845,3,4,64.75,63.3,1.71,38.47,63.29,1.3626719188687206,27.167071085188798,0.525352299795011,0.08345016657504827,0.08345016657504827,15.37861091318816,0.5660754103732741
ovo727.ply,53.35691158742186,58.17,44.78,-4.813088412578139,43.509573111072456,-1.2704268889275454,1,3,63.38,63.1,1.78,38.18,61.25,1.2263257892972392,23.215364456939607,0.7154158695530806,0.09599018250686099,0.09599018250686099,13.975683346303072,0.6020014621017685
ovo868.ply,57.96509222844711,57.5,45.94,0.465092228447105,45.81609191191811,-0.1239080880818903,2,4,64.56,63.8,0.0,39.95,63.47,1.2651688480956773,26.55733993221343,0.619317408268703,0.09757770743470173,0.09757770743470173,15.226195778524845,0.5733328645635862
ovo632.ply,60.27013825910214,60.84,45.99,-0.5698617408978635,45.53067271066608,-0.4593272893339275,2,3,67.12,68.7,0.0,39.91,67.29,1.3237260657689156,27.441399393017736,0.5300392312058612,0.09401565435935653,0.09401565435935653,15.723714418605889,0.572992440852221
ovo235.ply,52.57436801280274,54.83,42.53,-2.2556319871972548,43.163030009252296,0.6330300092522947,2,1,57.72,55.2,1.3,37.13,52.48,1.218041643543863,22.692690242540788,0.588959358438292,0.10239560638970148,0.10239560638970148,14.464111854813137,0.6373907941376659
ovo363.ply,54.51463836301966,59.08,43.14,-4.565361636980342,42.56649122765256,-0.5735087723474379,1,1,61.64,60.7,0.49,36.99,58.06,1.2806937285825708,23.20496875658128,0.6214856620831593,0.0828713814297435,0.0828713814297435,14.324978657981296,0.6173237640718011
ovo870.ply,62.61733559307565,60.53,45.55,2.0873355930756503,45.65116242312367,0.1011624231236751,1,4,66.24,67.4,-1.28,40.49,65.77,1.3716482181263825,28.585541576627396,0.5590530535531696,0.0908127379748527,0.0908127379748527,15.795886781969568,0.5525830860900978
ovo925.ply,58.69476076137184,59.73,43.91,-1.035239238628158,44.87786281650604,0.9678628165060416,2,4,63.23,62.3,0.0,38.6,60.65,1.307877806065755,26.340954214964867,0.5354714846216904,0.09262657661573159,0.09262657661573159,15.531749940988313,0.5896426459814575
ovo219.ply,57.8156005002998,59.21,43.05,-1.3943994997001994,43.65319829675659,0.6031982967565952,1,1,61.6,61.4,0.63,36.12,57.96,1.3244298872963787,25.23835873285647,0.5387143597609566,0.07886906941411251,0.07886906941411251,15.158484833991889,0.6006129397890628
ovo723.ply,57.29206391797136,57.68,45.34,-0.3879360820286379,41.5780148562776,-3.7619851437224057,3,3,63.83,63.1,-1.45,42.21,62.14,1.3779413018156927,23.82090284728219,0.5805905885221198,0.0897893878280688,0.0897893878280688,14.435466383306055,0.6059999688447177
ovo685.ply,55.24238315793373,59.3,44.35,-4.057616842066267,44.38873503533274,0.038735035332742,1,3,63.57,64.2,0.0,39.17,61.34,1.2445135711563227,24.521395087178483,0.6174794296553294,0.09837839843359572,0.09837839843359572,15.134656706781529,0.6172021066898838
ovo986.ply,58.42387580208884,58.88,46.16,-0.4561241979111656,45.79744001896953,-0.3625599810304649,3,4,65.93,66.7,0.0,39.47,65.57,1.2757017811015063,26.75663947721889,0.6105139529403051,0.0989873122600276,0.0989873122600276,15.567638363970804,0.581823377977843
ovo956.ply,59.93723301492261,59.56,44.66,0.3772330149226093,44.20261608823697,-0.4573839117630243,3,4,64.22,64.5,4.0,37.83,62.4,1.3559657395679092,26.493825003498262,0.5255598125931219,0.0863469492032552,0.0863469492032552,15.248813979153633,0.5755610591200089
ovo89.ply,57.286154066204176,56.86,42.39,0.4261540662041767,42.26967563405992,-0.1203243659400783,2,0,58.99,57.2,0.77,36.48,54.09,1.3552541676010479,24.214671507012337,0.5403013545137556,0.08288069709419635,0.08288069709419635,14.692461957078526,0.6067586732623538
ovo283.ply,55.656294914464965,61.15,46.95,-5.493705085535034,43.91970598736189,-3.030294012638116,2,1,68.79,71.0,0.76,39.04,70.25,1.2672283127414454,24.444081089892062,0.6065648596570546,0.09879898251781738,0.09879898251781738,14.948662641729932,0.6115452892975141
ovo980.ply,58.38714048716113,57.97,45.35,0.4171404871611344,45.32930579742573,-0.0206942025742691,3,4,64.06,63.1,0.0,39.35,62.48,1.2880660636650862,26.46648545779784,0.5964307392747952,0.10074470251002791,0.10074470251002791,15.019298898891664,0.5674836926436909
ovo300.ply,54.05523291851552,60.46,44.93,-6.404767081484479,43.49047983512638,-1.4395201648736204,1,1,65.26,66.5,-0.44,38.76,64.06,1.2429210513068703,23.50888017225759,0.6631337328665944,0.10458999368182807,0.10458999368182807,14.6367524190675,0.6226052586009634
ovo674.ply,55.77016702367444,57.85,42.92,-2.0798329763255623,42.81331887161932,-0.1066811283806856,2,3,60.45,58.8,0.53,37.11,56.31,1.3026359201655848,23.877059443080427,0.53352751205172,0.09219671138725957,0.09219671138725957,14.632867224198751,0.6128420988807882
ovo886.ply,58.51753474960408,58.03,44.82,0.4875347496040803,45.28767077403538,0.4676707740353834,2,4,63.34,61.7,1.19,38.35,61.2,1.292129485783882,26.501228482482443,0.5870464988592882,0.0985476376085167,0.0985476376085167,15.322023313805477,0.5781627566410167
ovo448.ply,60.927985403650695,59.33,44.24,1.5979854036506964,45.29187651476413,1.0518765147641247,3,2,63.43,62.5,0.0,37.82,61.09,1.345229875467614,27.595427911954985,0.5417732353289032,0.07806097646436978,0.07806097646436978,15.00205584957848,0.5436428055199405
ovo172.ply,58.538424674717376,58.89,42.61,-0.3515753252826243,42.34735687657445,-0.2626431234255477,1,0,60.73,58.1,0.4,36.2,56.56,1.3823395128374456,24.789475606927287,0.5536730559146074,0.10318334276314457,0.10318334276314457,14.863166015168813,0.5995756526215255
ovo815.ply,64.6043738519282,64.11,46.48,0.4943738519282021,45.72308284778904,-0.7569171522109528,3,4,70.18,73.3,1.43,41.79,72.3,1.4129487739703488,29.539111379612493,0.5208974473539719,0.08693254479863899,0.08693254479863899,15.529168652003698,0.5257154980877904
ovo519.ply,61.35283334514646,61.84,44.31,-0.4871666548535458,44.59723556425744,0.2872355642574362,2,2,65.29,66.1,1.39,39.08,63.86,1.3757093364396298,27.361667612281252,0.5277339594065562,0.09461204820051392,0.09461204820051392,15.487992177023823,0.5660470844281456
ovo315.ply,57.47691537583021,58.91,43.25,-1.433084624169787,44.11115281682636,0.8611528168263618,1,1,61.68,60.3,0.0,37.17,58.17,1.3030018874026215,25.353729975830433,0.6074929264430214,0.09482423070346574,0.09482423070346574,14.989018284754035,0.5911957845667277
ovo599.ply,60.3696027428788,62.36,46.86,-1.9903972571211952,46.9924765994816,0.132476599481599,1,2,69.53,72.0,0.59,41.19,71.39,1.2846652722181655,28.369171442147323,0.6465474798286076,0.11541210269370507,0.11541210269370507,15.734279801417053,0.5546259901704796
ovo491.ply,55.94798383631584,58.31,43.6,-2.3620161636841672,40.61946155474107,-2.9805384452589294,1,2,61.77,60.0,1.23,38.45,58.44,1.3773689186134876,22.725769785045063,0.5613437881702498,0.07854516584226809,0.07854516584226809,14.43112826685197,0.6350116367168575
ovo636.ply,59.43770268461304,60.19,43.68,-0.7522973153869614,43.56071546688389,-0.1192845331161081,3,3,63.21,61.1,0.77,37.43,60.53,1.3644794867935375,25.8914885464967,0.5054826716344436,0.08620873794819865,0.08620873794819865,15.02219098334567,0.5801980429347806
ovo259.ply,56.97816023433409,56.89,44.61,0.0881602343340901,44.94124685589629,0.3312468558962891,2,1,62.19,62.6,0.0,40.75,59.48,1.2678366583160021,25.60669564486022,0.5953563411614013,0.08591076301585741,0.08591076301585741,15.150335333301692,0.5916552273445196
ovo673.ply,56.60983128850414,58.67,45.86,-2.0601687114958622,46.2887170658139,0.428717065813899,1,3,65.33,65.6,0.0,39.51,64.55,1.222972570356952,26.203964636570273,0.6823112965640258,0.09753951248565193,0.09753951248565193,14.846120790062942,0.5665600986708585
ovo853.ply,58.672261462034015,60.26,47.03,-1.5877385379659827,47.22712416692906,0.1971241669290577,2,4,68.25,68.9,1.03,41.36,69.45,1.2423424567342054,27.709221772220072,0.6034240061085577,0.10298530697894763,0.10298530697894763,15.733782750555186,0.5678175619615964
ovo999.ply,55.45860370074297,57.05,43.72,-1.5913962992570276,43.950366869253486,0.230366869253487,1,4,61.03,57.8,0.57,38.94,57.47,1.2618462063291749,24.374259787041925,0.6228644665284022,0.09940011524412436,0.09940011524412436,15.009276083996612,0.6157838726235283
ovo996.ply,58.8938841208897,57.01,45.86,1.883884120889704,46.66696259024165,0.8069625902416533,1,4,64.07,63.4,-0.92,38.94,62.73,1.2620037999474338,27.483986870635867,0.6456119839236524,0.10757131696047507,0.10757131696047507,15.221973181554402,0.5538488012384292
ovo527.ply,56.60506119199143,59.06,44.35,-2.4549388080085777,44.88037922635502,0.5303792263550164,1,2,63.4,63.2,1.96,38.81,61.09,1.2612429343901657,25.40456612427607,0.6052361105753666,0.10521972425274394,0.10521972425274394,15.024342911880307,0.5914032476832328
ovo57.ply,60.21986263565013,58.1,44.52,2.1198626356501293,45.77760448537765,1.257604485377648,3,0,62.95,64.7,0.0,38.64,60.52,1.3154874160111556,27.567210538985634,0.5686342222959531,0.10069851550196378,0.10069851550196378,15.449266144958926,0.560421814282244
ovo540.ply,54.17123678757498,56.11,44.91,-1.938763212425016,44.44333364177956,-0.4666663582204364,2,2,62.03,61.3,1.19,40.42,59.4,1.2188832913436218,24.07550350338038,0.6677387076209202,0.1082156821965365,0.1082156821965365,14.81109093377104,0.6151934031905689
ovo496.ply,58.23831762008438,57.4,44.15,0.838317620084382,44.244656069591954,0.0946560695919558,3,2,61.91,58.5,1.39,38.19,58.88,1.3162791350097047,25.767343331722905,0.5576406241288246,0.08925592432725561,0.08925592432725561,14.614978886815386,0.5671899775877349
ovo957.ply,58.24150857149417,58.38,42.53,-0.13849142850583,42.34220981034338,-0.1877901896566172,1,4,60.26,54.6,1.04,37.18,55.88,1.375495252429336,24.660741756051184,0.547896033744016,0.10243563941964326,0.10243563941964326,14.981687140741172,0.6075116186261919
ovo507.ply,54.85437758163688,56.62,45.95,-1.7656224183631224,45.86175153481927,-0.0882484651807331,2,2,63.9,64.3,-2.0,39.12,62.52,1.196081173218825,25.157178352461912,0.6865109470319106,0.1035050321803188,0.1035050321803188,14.74866065462597,0.5862605276311781
ovo74.ply,52.98642635689768,54.1,43.14,-1.1135736431023204,43.02303169486983,-0.1169683051301717,2,0,58.02,56.3,0.0,37.43,53.17,1.2315828120317218,22.79636700550695,0.6771453883011249,0.0980295503290919,0.0980295503290919,14.178839074896796,0.621978013929658
ovo248.ply,61.5911184716511,60.22,45.67,1.3711184716511011,45.265966787362366,-0.4040332126376356,3,1,66.19,67.4,-0.71,37.52,65.75,1.3606495750102148,27.879815231342594,0.5178219922956231,0.08992319983620051,0.08992319983620051,15.509169072151806,0.556286651954434
ovo45.ply,60.0708802061379,59.28,42.86,0.7908802061378992,43.474383073277664,0.614383073277665,3,0,61.36,61.5,1.11,37.57,57.56,1.3817534823872308,26.115444576306118,0.5228112611715057,0.09768508161054228,0.09768508161054228,14.957338252437925,0.5727391777204642
ovo712.ply,55.83102499593177,57.52,44.16,-1.688975004068233,42.73073703497687,-1.4292629650231277,1,3,62.01,60.3,0.0,39.15,59.03,1.3065776270189717,23.85700847494381,0.6797886788015477,0.08273627225267663,0.08273627225267663,14.25409420458768,0.59748036806703
ovo524.ply,56.89254531798176,58.67,44.21,-1.777454682018245,43.05841567366702,-1.15158432633298,1,2,62.92,61.0,0.99,38.52,60.33,1.3212874748843857,24.497028650345968,0.5812474729146322,0.09723504289678446,0.09723504289678446,14.674972150928085,0.5990511078053065
ovo623.ply,62.0791276866258,62.2,45.25,-0.1208723133742069,46.16823666018874,0.9182366601887396,2,3,66.96,69.6,0.79,37.95,66.77,1.3446285190302094,28.66083858694215,0.5051378905906551,0.1015743348275184,0.1015743348275184,16.266471466413584,0.5675504370561081
ovo593.ply,54.11306515906683,57.01,43.92,-2.89693484093317,43.0923935641283,-0.8276064358717008,1,2,61.29,59.2,0.85,39.3,57.92,1.2557451717908874,23.318615007958268,0.6552989488925759,0.09366038202407954,0.09366038202407954,14.501227250314022,0.6218734365383616
ovo725.ply,61.33148606821442,61.31,43.94,0.021486068214422,41.07781031276999,-2.862189687230007,2,3,64.37,63.9,0.0,38.82,62.34,1.4930563630639313,25.19363150910407,0.4870238205868097,0.06703459668495755,0.06703459668495755,14.983515148962626,0.5947342344650919
ovo287.ply,58.5189153863366,57.72,43.96,0.7989153863366028,44.69233801460329,0.7323380146032861,3,1,61.86,60.7,0.35,37.77,58.74,1.3093724335302275,26.153471466941244,0.5477860907412204,0.09022620926191123,0.09022620926191123,15.530711288087815,0.5938298213190968
ovo356.ply,58.39157026545793,58.7,44.96,-0.3084297345420737,43.96914940478918,-0.9908505952108227,3,1,64.04,64.4,-0.72,40.64,62.27,1.3280122780609862,25.67427676982165,0.562954244054369,0.08829349326172027,0.08829349326172027,15.267746406551517,0.594670944129484
ovo555.ply,60.32036328611594,61.83,44.67,-1.5096367138840563,46.24241900688717,1.5724190068871664,2,2,65.83,66.4,-1.02,38.63,64.81,1.3044378858539398,27.89359513724227,0.5413235964038497,0.0890923697196049,0.0890923697196049,15.610976887877287,0.5596617005111046
ovo358.ply,52.34041107331375,52.95,42.28,-0.6095889266862571,43.10590659190705,0.8259065919070494,2,1,55.98,51.4,-1.29,36.87,50.13,1.214228285901321,22.5618087070828,0.6473394640709151,0.11170145593674596,0.11170145593674596,14.091767967101617,0.624585029952754
ovo456.ply,54.75574913283557,56.97,41.97,-2.2142508671644308,41.94886853796234,-0.0211314620376583,2,2,58.47,54.3,1.19,36.57,53.2,1.3052974023192885,22.969417220709648,0.5749189601597327,0.10576213889055004,0.10576213889055004,14.436348852382464,0.6285030531539297
ovo927.ply,59.85044311344081,59.18,44.93,0.6704431134408111,45.514821929994845,0.5848219299948454,1,4,64.34,65.7,0.54,40.7,62.7,1.3149659951541766,27.240822607395447,0.602587903361439,0.10070727479570404,0.10070727479570404,15.454835294434698,0.567340991025688
ovo640.ply,58.33323620359342,60.89,46.77,-2.556763796406578,46.97975844448994,0.2097584444899354,1,3,68.33,71.9,1.1,41.4,69.46,1.2416674358281015,27.40481346130194,0.6468714694388865,0.11204374940820198,0.11204374940820198,15.695994621804463,0.5727459026119123
ovo139.ply,61.16448765193759,61.0,45.68,0.1644876519375913,44.86658636965895,-0.8134136303410529,1,0,66.77,69.1,0.7,38.04,66.63,1.3632525360409435,27.442417679915962,0.5695111463007364,0.10413421078266852,0.10413421078266852,15.591576033671927,0.568156064656169
ovo901.ply,62.90846813111621,62.12,44.91,0.7884681311162112,45.43488586369798,0.5248858636979818,2,4,66.39,62.9,1.91,38.51,65.76,1.3845851471892758,28.582390693973466,0.5133025034084493,0.08993998747131096,0.08993998747131096,15.998395066601375,0.5597290736766327
ovo296.ply,55.712734999893975,58.77,42.25,-3.057265000106028,42.12560972934261,-0.1243902706573862,3,1,60.12,58.3,0.98,36.19,55.56,1.322538364615937,23.469329315598202,0.5129850032357591,0.09287331925199076,0.09287331925199076,14.623827328386568,0.6231037594528648
ovo943.ply,58.13877765074764,57.82,44.28,0.3187776507476414,45.20462295593831,0.924622955938311,2,4,62.4,60.3,0.0,39.52,59.63,1.286124600738656,26.2814152282118,0.5802589747277012,0.10508662508107494,0.10508662508107494,15.237854623331174,0.579795817349063
ovo951.ply,63.01450914347004,61.8,44.5,1.214509143470046,42.76473782904342,-1.735262170956581,1,4,65.55,63.4,0.0,38.78,64.32,1.4735156192323038,26.94798962946356,0.5200325415276777,0.09016412001083844,0.09016412001083844,15.460926438878348,0.5737320910192929
ovo400.ply,64.84571153365486,63.02,43.4,1.8257115336548608,44.611500361574194,1.2115003615741955,2,1,64.69,65.8,1.07,38.53,62.62,1.4535649105742534,28.928644835301796,0.4779268908062873,0.08143504526838947,0.08143504526838947,16.13273465293917,0.5576733630208733
ovo62.ply,56.11394598310484,57.5,44.71,-1.3860540168951587,43.95515578039385,-0.7548442196061487,2,0,62.79,63.8,2.56,38.19,60.37,1.2766180664552305,24.66497237139979,0.6339153711476765,0.09775596246172258,0.09775596246172258,14.523505294912653,0.5888312006281973
ovo457.ply,60.57494648530566,59.58,45.57,0.9949464853056612,44.96183303177396,-0.6081669682260369,3,2,65.58,64.7,2.66,39.77,64.79,1.3472526007224417,27.235606297809564,0.5297811603413379,0.08188174693630697,0.08188174693630697,15.31164951283794,0.5621923501688078
ovo431.ply,61.8067717616115,60.08,45.67,1.726771761611502,43.53103308475272,-2.138966915247288,1,2,66.09,67.7,-1.14,39.51,65.6,1.4198324133791367,26.905126264164707,0.5143181843356054,0.08027845334293844,0.08027845334293844,15.20262853598435,0.5650457978423589
ovo912.ply,59.148065160174966,59.83,45.03,-0.6819348398250327,45.49628031071608,0.4662803107160727,1,4,64.96,64.0,-1.1,41.66,63.65,1.3000637580967993,26.910169523638203,0.5792419257077597,0.10246811403896952,0.10246811403896952,15.468649561324218,0.5748254223272871
ovo720.ply,59.1515829383542,58.34,43.96,0.8115829383541993,43.2451536913872,-0.7148463086128061,3,3,62.31,60.2,0.0,36.93,59.37,1.3678199263778998,25.580192952579647,0.6286326487412596,0.08826484773599902,0.08826484773599902,14.468642540008409,0.5656189758548835
ovo590.ply,55.40720824320425,57.1,44.03,-1.6927917567957491,45.07254770636919,1.0425477063691844,1,2,61.51,60.2,0.73,37.07,58.28,1.2292894691500802,24.97344036818556,0.6710172860449366,0.10962007934312057,0.10962007934312057,14.95678793209669,0.5989077880975745
ovo203.ply,57.68315428349059,56.64,42.53,1.043154283490587,43.145078606696245,0.6150786066962439,3,1,59.03,58.1,0.0,39.73,54.21,1.3369579137709113,24.887442258433886,0.5413552560653139,0.09628921157460572,0.09628921157460572,14.611632221266513,0.587108633725304
ovo470.ply,52.63721240527392,57.19,42.82,-4.552787594726077,43.17015660747581,0.3501566074758102,1,2,59.84,57.0,0.98,39.16,55.43,1.2192963042473348,22.72356702916644,0.6458757467803034,0.10432764430623512,0.10432764430623512,14.43230263182535,0.6351248733660969
ovo581.ply,57.63350437570431,58.86,43.96,-1.226495624295694,42.24340993322352,-1.716590066776483,1,2,62.69,61.7,1.55,35.87,59.9,1.3643194161363574,24.346357512311087,0.5319160560178116,0.0897277371711637,0.0897277371711637,14.607364370255574,0.5999815111097891
ovo717.ply,59.53729746695891,59.19,43.3,0.3472974669589135,42.17300314679407,-1.126996853205931,3,3,61.95,58.1,0.5,37.25,58.57,1.4117395732934623,25.108666334256732,0.5499021128039663,0.077965592664981,0.077965592664981,14.776598724831508,0.5885059177623949
