nome,L_estimado,L,B,erro_L,B_estimado,B_erro,linha,batch,S_OVO,P_OVO,W,D/4,VOL_OVO,aspect_ratio,bounding_box_area,pca_ratio_1_0,pca_ratio_2_0,sphericity_pca,area_proj_2d,shape_compactness
ovo525.ply,57.579450912279135,57.46,44.17,0.1194509122791345,43.10571300472543,-1.0642869952745713,2,2,61.98,60.8,1.24,37.04,58.99,1.3357730773637135,24.820032859943804,0.5814189599398154,0.0990609519768848,0.0990609519768848,14.919783765743174,0.6011186145454989
ovo311.ply,60.407521671848,59.26,44.38,1.147521671847997,45.32377955751458,0.9437795575145742,3,1,63.59,63.2,-0.51,37.11,61.37,1.3327997413629769,27.378971958706234,0.523699358453368,0.0959276340259614,0.0959276340259614,15.510751360794545,0.5665205904804721
ovo113.ply,59.50699834299389,59.42,42.57,0.0869983429938869,43.23908031753971,0.6690803175397093,2,0,61.03,61.3,-0.84,36.67,56.97,1.3762318232947055,25.730278808084154,0.5063454813205421,0.09201082110017181,0.09201082110017181,15.332518681046897,0.5958939969290032
ovo453.ply,55.084635808239526,55.43,42.81,-0.3453641917604741,42.96674600103373,0.1567460010337242,2,2,58.55,53.9,-1.18,37.76,53.7,1.2820294980428413,23.66807555332075,0.600146698106675,0.10888449668565396,0.10888449668565396,14.654842681998872,0.6191818447166789
ovo990.ply,60.10655692292958,59.21,45.94,0.8965569229295767,46.33752846956533,0.39752846956533,1,4,65.85,63.0,-1.64,40.14,65.36,1.2971463715939835,27.851892926237984,0.6038575629540504,0.10206759842048962,0.10206759842048962,15.744111660789951,0.5652797711985368
ovo767.ply,64.22350133083145,63.72,47.77,0.5035013308314547,44.099301780473255,-3.670698219526749,2,3,71.91,76.4,1.35,40.92,75.57,1.4563382806044562,28.322115665869617,0.4844271778497993,0.07566853769570961,0.07566853769570961,15.744526544280985,0.5559092664554852
ovo908.ply,58.03619133178777,57.75,45.68,0.2861913317877693,45.3894840388921,-0.2905159611079,3,4,64.38,64.1,-1.21,40.27,63.08,1.2786263726210085,26.34232780132269,0.5832440074771809,0.09854547521545465,0.09854547521545465,14.982249529050994,0.568751920561049
ovo394.ply,58.6385880387833,58.6,42.88,0.0385880387832955,42.80141005926144,-0.0785899407385599,2,1,60.92,59.7,1.49,37.08,56.95,1.3700153326162434,25.09814251944067,0.5156991198913742,0.0919138239184731,0.0919138239184731,15.16878854837219,0.6043789310951062
ovo439.ply,61.32018453799272,61.35,44.47,-0.029815462007285,44.949038634795706,0.4790386347957067,3,2,65.19,66.8,0.0,39.42,63.77,1.3642157073972183,27.56283343891037,0.5097790715954444,0.08318801409363027,0.08318801409363027,15.786530300182033,0.5727470049540058
ovo898.ply,61.23188248970892,60.04,43.38,1.1918824897089166,44.299358800507925,0.919358800507922,2,4,62.66,60.0,1.45,37.8,59.61,1.382229543444472,27.12533132442154,0.5254293276974698,0.09435618066982357,0.09435618066982357,15.52801792943056,0.5724544981115249
ovo522.ply,59.77785112369224,59.18,46.4,0.5978511236922444,46.22324729465278,-0.1767527053472193,2,2,66.51,68.7,5.15,39.78,66.53,1.293242137287215,27.63126395233364,0.5893461549918918,0.08389632117473528,0.08389632117473528,15.535564836656754,0.56224589882884
ovo621.ply,54.5524340378138,55.28,43.96,-0.7275659621861976,44.77236743371951,0.8123674337195084,3,3,60.06,54.9,0.8,37.87,56.25,1.2184397914310114,24.424416211447465,0.5770760829939692,0.09152969435446871,0.09152969435446871,14.801014597574044,0.6059925637296079
ovo446.ply,53.6087739155394,57.76,45.5,-4.151226084460596,45.06148018284224,-0.4385198171577613,1,2,64.12,63.4,0.0,39.34,62.63,1.1896807139493757,24.156907034215486,0.6975538565491503,0.0856643658817851,0.0856643658817851,14.497331655604812,0.6001319471516368
ovo538.ply,57.92043565896152,58.34,45.74,-0.4195643410384804,45.03610214496933,-0.703897855030668,3,2,64.91,66.1,0.93,39.7,63.88,1.286089001941555,26.08510656618115,0.5782801984081621,0.09946796087132324,0.09946796087132324,15.05778739528181,0.5772561195821967
ovo140.ply,63.30136933782574,62.61,41.28,0.6913693378257406,41.08964081382445,-0.1903591861755487,2,0,61.19,59.7,1.42,34.83,56.69,1.54056760010733,26.010305291145006,0.4054778332212692,0.06970296355981946,0.06970296355981946,15.668993111268342,0.6024148096640266
ovo352.ply,59.25061937555416,59.21,44.19,0.0406193755541579,44.01430360869719,-0.1756963913028073,2,1,63.27,64.2,1.24,39.51,60.84,1.3461673710054176,26.07874750198997,0.5170605975891689,0.07481446500394358,0.07481446500394358,15.111666424010856,0.5794628911092353
ovo610.ply,57.07606420882415,58.89,45.32,-1.813935791175851,45.2565400117996,-0.0634599882003996,1,3,64.7,66.1,0.0,39.49,63.4,1.2611672079647025,25.830651835826934,0.6577324697579414,0.1089971208321422,0.1089971208321422,15.244569981799405,0.5901736463597598
ovo325.ply,57.891015788507104,57.43,45.34,0.4610157885071047,45.47442539447778,0.1344253944777733,2,1,63.64,64.5,1.07,39.92,61.87,1.273045569819056,26.325606784850017,0.5960906099884544,0.09677562007043455,0.09677562007043455,15.527116016098622,0.589810375236412
ovo751.ply,62.31722030086651,60.22,44.27,2.0972203008665105,43.95622616707838,-0.3137738329216262,1,3,64.11,63.2,0.75,38.89,62.08,1.417710885006317,27.392298296485365,0.5370393247632443,0.08033385447883222,0.08033385447883222,15.110604819981024,0.5516369841051209
ovo217.ply,53.568097988467095,55.03,41.83,-1.4619020115329064,40.61330075053806,-1.2166992494619393,2,1,56.89,53.4,0.58,36.42,51.07,1.3189791767357744,21.755772742399067,0.5335394943373712,0.09156152211785182,0.09156152211785182,14.159337678003464,0.6508312917981913
ovo553.ply,61.78911481382065,60.48,46.63,1.3091148138206563,46.66327330772376,0.0332733077237605,3,2,67.82,70.8,0.0,42.06,68.61,1.324148745553031,28.832823519996364,0.5630633889007168,0.09202574705016779,0.09202574705016779,15.548348887992255,0.5392586292219714
ovo438.ply,60.35905845417049,60.31,47.15,0.0490584541704848,47.655366520797685,0.5053665207976863,2,2,68.47,72.6,0.0,41.09,69.83,1.2665742152634305,28.76433053483747,0.6038264565132705,0.10514419417195278,0.10514419417195278,15.950732251586718,0.5545316701276339
ovo565.ply,57.41015929588156,56.46,43.98,0.950159295881555,43.2199489163619,-0.7600510836380963,3,2,60.97,59.4,0.49,37.24,57.5,1.3283254778246079,24.812641520482003,0.5762144144343258,0.08836228729399262,0.08836228729399262,14.261819772308776,0.5747803900901128
ovo305.ply,55.76948684332354,57.53,45.83,-1.7605131566764598,43.21537292529248,-2.6146270747075206,3,1,64.43,67.3,-0.74,40.85,63.22,1.290501112641876,24.10099171786419,0.536882999474627,0.11275671419577625,0.11275671419577625,14.447191733941997,0.59944386949162
ovo451.ply,61.8613319322294,61.68,44.8,0.1813319322293978,45.34497977351525,0.5449797735152515,3,2,65.92,66.9,0.83,38.53,65.0,1.364237722482366,28.05100845229655,0.5194859095124721,0.08326659384076913,0.08326659384076913,15.387471903281332,0.5485532518179949
ovo337.ply,56.42374452321784,56.28,46.65,0.1437445232178404,45.2792617863101,-1.3707382136898971,2,1,64.64,66.4,-1.11,39.88,63.9,1.2461277480516966,25.548254992306614,0.6359263595860066,0.09771869574504898,0.09771869574504898,14.828805867296033,0.5804234329022258
ovo80.ply,59.57624515353973,58.3,42.91,1.2762451535397332,43.4739134700492,0.5639134700492008,2,0,60.76,59.4,-0.71,37.79,56.73,1.370390664152746,25.90012526675424,0.5356727650311085,0.0941817905345663,0.0941817905345663,15.109916371992583,0.5833916329118254
ovo30.ply,58.88579943060397,59.66,45.25,-0.7742005693960223,45.76846448296719,0.5184644829671896,3,0,65.16,68.4,-1.9,39.21,64.04,1.2866020325527507,26.951126197907275,0.5877553364451358,0.07566085013957194,0.07566085013957194,15.411143443500178,0.5718181618954697
ovo404.ply,52.76523542300362,54.89,42.8,-2.124764576996384,43.23211767200873,0.4321176720087294,1,2,58.14,55.2,-1.03,36.56,53.16,1.2205100805683466,22.811528667985353,0.660900659711447,0.09412108971043223,0.09412108971043223,14.19999560452375,0.6224920657970902
ovo974.ply,58.31558093535026,59.02,45.61,-0.7044190646497412,45.57453610072856,-0.0354638992714413,3,4,65.23,66.4,1.06,39.03,64.29,1.2795649923119683,26.577055485730785,0.6090305373397099,0.10158984631996038,0.10158984631996038,15.334710943124596,0.5769905906753967
ovo827.ply,55.96507153782619,55.17,43.61,0.795071537826189,43.88503005406359,0.2750300540635919,3,4,59.48,57.0,0.0,39.13,55.32,1.275265653660958,24.560288464153214,0.5929527714094424,0.09031373757036104,0.09031373757036104,14.676959446156177,0.5975890498019933
ovo639.ply,57.58671283606641,57.55,45.26,0.0367128360664139,45.00890973704614,-0.2510902629538591,3,3,63.62,63.3,0.69,41.25,61.8,1.2794514057883895,25.919151600917093,0.5923818039742085,0.09902172237040192,0.09902172237040192,15.392623006166021,0.5938706344702033
ovo169.ply,54.65631692753205,55.43,43.57,-0.7736830724679464,42.641114276704975,-0.928885723295025,1,0,59.62,58.9,-0.93,36.88,55.48,1.2817750627448081,23.306062560506987,0.6715907021618223,0.11094209436716167,0.11094209436716167,14.284310411666048,0.6129010584512614
ovo829.ply,58.426260593980864,57.67,45.25,0.756260593980862,44.882616775713366,-0.3673832242866339,2,4,63.69,63.7,-1.26,41.37,61.9,1.3017570006211439,26.223234638776063,0.5908175562282133,0.10030987028969904,0.10030987028969904,15.271737395843571,0.5823742801454932
ovo701.ply,59.039711568369526,60.42,45.22,-1.3802884316304755,44.796184996047394,-0.4238150039526047,2,3,65.66,66.7,2.3,39.07,64.78,1.3179629375487871,26.447538415299608,0.6362239750007538,0.09018630559042097,0.09018630559042097,14.986372811442045,0.5666452800300157
ovo505.ply,58.88558779147888,58.2,45.25,0.6855877914788806,45.29148389921984,0.0414838992198411,3,2,64.09,65.0,0.55,38.95,62.47,1.3001470193051723,26.670156513538622,0.5840580419902195,0.07873420754680385,0.07873420754680385,14.801584693251483,0.554986795286999
ovo67.ply,58.02896338549891,57.68,44.55,0.3489633854989122,45.08701145054456,0.5370114505445613,1,0,62.69,64.1,-1.54,39.85,60.16,1.2870439072935724,26.163525366252202,0.6378982817663351,0.09440408014490938,0.09440408014490938,14.899920954492613,0.569492098098971
ovo145.ply,56.054544120313565,57.32,43.68,-1.265455879686435,42.68965625173371,-0.9903437482662908,1,0,61.17,60.9,-0.93,38.92,57.64,1.313070871073999,23.92949219843827,0.617856113917807,0.10500886617358607,0.10500886617358607,14.747491285123285,0.6162893538579043
ovo222.ply,58.488234574531376,61.68,43.87,-3.191765425468624,43.41149792328549,-0.4585020767145096,1,1,64.51,61.2,1.1,36.86,62.53,1.3472982360085501,25.39061873768903,0.5347237008544223,0.08466794866121778,0.08466794866121778,15.285977540791404,0.6020324947064556
ovo386.ply,59.91874565094404,60.7,43.1,-0.7812543490559634,43.07003118296479,-0.0299688170352112,3,1,62.69,63.2,-0.6,39.67,59.55,1.3911934587742605,25.807022436302955,0.4909170944277293,0.0766701142908906,0.0766701142908906,15.425451900772117,0.5977230398758829
ovo302.ply,58.44201064194862,55.3,43.47,3.142010641948623,43.31263059168601,-0.1573694083139898,3,1,59.38,57.2,-0.75,37.7,55.12,1.349306422712795,25.31277217970103,0.5337367357787662,0.08136113985784953,0.08136113985784953,15.200148304172059,0.6004932291201771
ovo816.ply,56.3414783819913,55.85,44.02,0.4914783819912998,43.21022076706634,-0.8097792329336642,1,4,60.57,58.5,-1.65,39.43,56.98,1.3038923981830997,24.345277192287398,0.6333638609367827,0.09175253069909035,0.09175253069909035,14.442415989638329,0.5932327603241954
ovo773.ply,54.15349746174626,56.13,44.21,-1.97650253825374,43.40968155963281,-0.8003184403671924,2,3,61.05,60.0,0.63,37.72,57.72,1.2474981505532226,23.507860801547892,0.6750358031260518,0.08196898745942162,0.08196898745942162,14.056712918393158,0.5979579782719994
ovo388.ply,57.856816749349136,58.96,47.68,-1.103183250650865,48.26345710465578,0.5834571046557784,2,1,68.23,72.7,-0.1,41.35,69.68,1.198770668746146,27.92369993394142,0.6819175460619061,0.1234936323779208,0.1234936323779208,15.855552065101186,0.5678170193280393
ovo781.ply,60.57467010686384,58.8,45.11,1.7746701068638444,45.59021100558995,0.4802110055899504,1,3,64.33,63.4,0.73,39.14,62.76,1.3286771166607807,27.616119917659244,0.6414630391659932,0.08754847171304016,0.08754847171304016,14.739951447258237,0.5337444757339974
ovo655.ply,53.05624975810579,56.98,43.13,-3.923750241894204,43.27174751004106,0.141747510041057,1,3,60.13,60.2,0.0,35.09,55.97,1.2261175665668291,22.95836643362431,0.6360023238395153,0.11072863718297653,0.11072863718297653,14.711324784094518,0.6407827328057906
ovo895.ply,60.21281038576594,61.31,47.08,-1.0971896142340611,47.04366842433393,-0.0363315756660682,2,4,69.11,70.7,0.91,42.05,70.8,1.2799344184353638,28.326314866852634,0.6092378013052961,0.09247211120167206,0.09247211120167206,15.959214100149774,0.5634059416188019
ovo520.ply,60.04458503630959,59.06,43.17,0.9845850363095892,42.07919648651341,-1.0908035134865912,3,2,61.67,59.7,-0.64,37.5,58.11,1.4269422909620952,25.26627891694034,0.49540832642665883,0.08843726225413784,0.08843726225413784,14.76425036458069,0.5843460532164737
ovo51.ply,61.274941151529205,60.42,45.99,0.8549411515292036,46.30389234030026,0.3138923403002565,3,0,66.82,68.4,0.99,39.19,66.83,1.3233216054754646,28.372682782386423,0.5670650540895483,0.08764248237694486,0.08764248237694486,15.87081086909501,0.5593694114448531
ovo722.ply,58.2643536537638,59.71,44.27,-1.4456463462362024,40.54691106518199,-3.723088934818016,2,3,63.75,59.1,-0.83,38.2,61.56,1.4369615865460081,23.62439565869472,0.5275723629346704,0.06816494414961369,0.06816494414961369,14.35179393878831,0.6074988815007539
ovo340.ply,56.95545292886749,56.27,45.91,0.685452928867484,45.916536085542695,0.0065360855426988,2,1,63.57,66.0,-0.42,40.19,62.04,1.240412665771635,26.151971096767724,0.629526820674503,0.1034545036199506,0.1034545036199506,15.45435507481891,0.5909441784573173
ovo542.ply,52.9266525597752,53.91,41.47,-0.9833474402247973,42.28695167226679,0.8169516722667893,1,2,55.58,50.4,0.0,33.99,49.24,1.2516071853551527,22.381067989700693,0.6301803003259763,0.11112418442070462,0.11112418442070462,13.990638847898337,0.6251104216446034
ovo339.ply,55.29652957372723,58.43,45.97,-3.1334704262727726,44.73781292433843,-1.232187075661571,1,1,65.31,66.9,-0.6,39.67,64.57,1.2360132505191064,24.73845795434556,0.6706742134232981,0.09976724247253604,0.09976724247253604,14.883948219490925,0.6016522229056889
ovo906.ply,59.51454218431294,60.49,44.75,-0.975457815687065,43.15169177525892,-1.598308224741082,1,4,65.01,65.9,0.0,39.8,63.61,1.3791937172307038,25.681531804831167,0.5446094277057215,0.09768897918446999,0.09768897918446999,15.06187555876976,0.5864866501435224
ovo534.ply,60.44388896255379,59.73,45.42,0.7138889625537956,45.690129519615645,0.2701295196156437,2,2,65.47,66.7,0.78,40.72,64.56,1.3229091184038793,27.61689115368349,0.6029598304991021,0.08280747934312613,0.08280747934312613,15.304392498691726,0.5541678248114634
ovo334.ply,58.01336822336089,58.41,45.39,-0.3966317766391043,46.03925459234888,0.6492545923488748,2,1,64.45,66.2,0.0,39.58,63.06,1.26008487185633,26.708922293949946,0.5867863491853342,0.10317226763037343,0.10317226763037343,15.235213154749507,0.5704166191011218
ovo995.ply,56.8195951571251,56.13,43.32,0.6895951571250976,43.955689186789165,0.6356891867891648,3,4,59.79,56.5,-1.3,36.91,55.59,1.292656222853677,24.975444644457816,0.5731339815814092,0.09166891643239394,0.09166891643239394,14.805034339072625,0.592783614059017
ovo793.ply,58.44120141490504,57.93,45.78,0.5112014149050381,45.09214382684276,-0.6878561731572432,1,3,64.66,64.4,2.88,40.98,63.53,1.2960395415956196,26.352390596143845,0.663865056167363,0.09044272774299962,0.09044272774299962,15.080213068275402,0.5722521838486295
ovo573.ply,58.25449375776527,60.23,45.02,-1.9755062422347287,45.47692477269329,0.4569247726932843,2,2,65.23,65.0,0.3,39.17,64.05,1.2809681843910496,26.49235230293222,0.5946801352882392,0.10949800669012358,0.10949800669012358,15.385186164788408,0.5807406601295103
ovo34.ply,56.487251392822266,58.83,43.08,-2.3427486071777324,42.31049495241866,-0.7695050475813403,1,0,61.38,60.1,0.0,37.47,57.67,1.3350647742680968,23.900035649320102,0.5916825632219554,0.10509937509922729,0.10509937509922729,14.908806918959755,0.6237985222161739
ovo32.ply,54.85079369656063,56.04,44.18,-1.18920630343937,42.2848739696431,-1.8951260303568984,2,0,60.94,59.6,0.0,38.73,57.55,1.2971729260902793,23.193588985939606,0.5699290760548447,0.0929149937682199,0.0929149937682199,14.66445407696353,0.6322632554130971
ovo748.ply,59.06888232935113,58.77,42.42,0.2988823293511302,41.67269061416352,-0.7473093858364805,1,3,60.37,57.5,0.0,37.48,55.98,1.417448248692516,24.615592582354804,0.539696630868759,0.061061577919801005,0.061061577919801005,14.312479225069612,0.5814395561344003
ovo196.ply,59.76109831263787,61.7,45.37,-1.938901687362133,45.20073853947813,-0.1692614605218736,1,0,66.8,69.3,1.15,39.66,66.56,1.322126590043275,27.012457796615923,0.5635675988868469,0.10048360049532815,0.10048360049532815,15.207634074250873,0.5629859448093635
ovo776.ply,54.360532854278105,58.81,44.35,-4.449467145721897,44.6265232525149,0.2765232525148988,2,3,63.22,62.2,0.0,39.64,60.83,1.2181216212314872,24.259215834405424,0.7112465342482659,0.08496892667308707,0.08496892667308707,14.192190887557024,0.5850226563147631
ovo500.ply,54.2805806462225,58.88,44.43,-4.599419353777499,44.75265728172979,0.3226572817297892,1,2,63.39,62.9,1.58,36.56,61.11,1.2129018463532102,24.292002227136905,0.6885565316277704,0.10582072282158783,0.10582072282158783,14.832803004485159,0.6106043818782153
ovo809.ply,58.57608486114032,57.5,45.48,1.0760848611403162,46.02725610728504,0.5472561072850439,3,4,63.9,61.9,0.0,39.38,62.3,1.2726390798661815,26.96096459665768,0.5893674927091068,0.11984701236180949,0.11984701236180949,15.118579222466721,0.5607580978145328
ovo979.ply,59.93686154874329,59.03,47.51,0.9068615487432864,48.33347108132743,0.8234710813274333,2,4,68.03,70.5,-2.04,42.55,69.31,1.2400694634137,28.969565643717097,0.6499771318121002,0.11220141863707295,0.11220141863707295,15.723044606548836,0.5427435398900723
ovo597.ply,63.88821955093099,63.9,45.62,-0.0117804490690076,45.87339126786908,0.2533912678690839,2,2,68.7,66.4,2.92,38.38,69.63,1.392707575898797,29.307692928673806,0.49668379716990496,0.09095917824237461,0.09095917824237461,16.305357920613066,0.5563507834033696
ovo298.ply,56.01175225858018,62.07,43.34,-6.05824774141982,43.95266182783316,0.6126618278331577,2,1,63.97,62.4,2.23,36.97,61.52,1.2743654179121995,24.61865605405745,0.589419661947588,0.10194626813347728,0.10194626813347728,15.09997200006736,0.6133548462966849
ovo112.ply,57.10449699407321,58.43,44.26,-1.325503005926791,44.88653432527405,0.6265343252740507,1,0,62.82,62.9,1.54,37.73,60.21,1.2721966142509615,25.632229644519757,0.6355185759305764,0.10031001163218436,0.10031001163218436,15.077309923036013,0.5882168711866073
ovo292.ply,60.836759376496325,61.22,44.68,-0.3832406235036742,43.75723913145021,-0.922760868549787,2,1,65.42,66.2,-0.4,39.35,64.2,1.3903244488012116,26.620486280198456,0.49014873319513214,0.08686542644098409,0.08686542644098409,15.715525662111455,0.5903545674070344
ovo79.ply,57.13569258638554,58.76,47.39,-1.62430741361446,46.41585311976091,-0.9741468802390898,1,0,67.65,71.3,0.0,41.68,68.67,1.2309521154112064,26.520019149854832,0.6891541314532561,0.10579757322809692,0.10579757322809692,15.16785876818028,0.5719399628813354
ovo264.ply,58.1919181695493,60.13,43.73,-1.9380818304506988,43.15074576339851,-0.5792542366014857,1,1,63.24,63.7,0.55,37.15,60.6,1.348572710391232,25.11024666418712,0.5489250865791641,0.08881806619806965,0.08881806619806965,15.118608767918154,0.6020892176053652
ovo778.ply,60.35143341795257,57.36,42.62,2.991433417952571,41.86398597361553,-0.7560140263844701,1,3,59.67,55.9,0.0,37.96,55.12,1.441607434513967,25.265515620967577,0.5482790894503798,0.07827346551136964,0.07827346551136964,14.509891466151515,0.574296273380224
